Precinct,Registered Voters,DEM Joseph R. Biden/Kamala D. Harris,REP Donald J. Trump/Mike R. Pence,Total
ALEPPO,1388,559,540,1112
ASPINWALL DIST 1,861,493,221,724
ASPINWALL DIST 2,572,338,133,476
ASPINWALL DIST 3,856,491,199,703
AVALON WARD 1,1108,557,257,831
AVALON WARD 2 DIST 1,717,361,192,571
AVALON WARD 2 DIST 2,487,233,141,383
AVALON WARD 3 DIST 1,320,152,101,259
AVALON WARD 3 DIST 2,454,217,117,349
AVALON WARD 3 DIST 3,507,241,137,386
BALDWIN BR DIST 1,626,268,238,515
BALDWIN BR DIST 2,1024,483,372,889
BALDWIN BR DIST 3,838,385,291,683
BALDWIN BR DIST 4,782,319,325,655
BALDWIN BR DIST 5,824,361,304,675
BALDWIN BR DIST 6,764,308,310,632
BALDWIN BR DIST 7,820,343,322,680
BALDWIN BR DIST 8,715,317,290,615
BALDWIN BR DIST 9,769,363,285,656
BALDWIN BR DIST 10,1067,421,218,650
BALDWIN BR DIST 11,1294,590,271,872
BALDWIN BR DIST 12,634,256,266,529
BALDWIN BR DIST 13,688,279,328,618
BALDWIN BR DIST 14,613,255,263,526
BALDWIN BR DIST 15,798,319,343,675
BALDWIN BR DIST 16,914,400,348,761
BALDWIN BR DIST 17,677,323,257,586
BALDWIN BR DIST 18,938,451,309,766
BALDWIN TP DIST 1,806,371,318,698
BALDWIN TP DIST 2,757,339,281,627
BELL ACRES,1205,482,511,1014
BELLEVUE WARD 1 DIST 1,970,458,226,702
BELLEVUE WARD 1 DIST 2,987,509,221,742
BELLEVUE WARD 2 DIST 1,1146,547,253,819
BELLEVUE WARD 2 DIST 2,1010,488,244,757
BELLEVUE WARD 3 DIST 1,1040,502,246,775
BELLEVUE WARD 3 DIST 2,1019,493,282,795
BEN AVON DIST 1,479,283,129,417
BEN AVON DIST 2,986,551,268,846
BEN AVON HT,337,169,129,301
BETHEL PARK WARD 1 DIST 1,883,370,360,740
BETHEL PARK WARD 1 DIST 2,783,365,298,675
BETHEL PARK WARD 1 DIST 3,848,342,369,725
BETHEL PARK WARD 2 DIST 1,743,308,320,642
BETHEL PARK WARD 2 DIST 2,950,402,416,821
BETHEL PARK WARD 2 DIST 3,1121,448,478,938
BETHEL PARK WARD 3 DIST 1,809,324,379,709
BETHEL PARK WARD 3 DIST 2,1100,494,456,957
BETHEL PARK WARD 3 DIST 3,1094,480,482,978
BETHEL PARK WARD 4 DIST 1,1328,517,605,1134
BETHEL PARK WARD 4 DIST 2,800,323,330,661
BETHEL PARK WARD 4 DIST 3,910,383,373,763
BETHEL PARK WARD 5 DIST 1,714,288,318,611
BETHEL PARK WARD 5 DIST 2,679,271,255,537
BETHEL PARK WARD 5 DIST 3,1499,672,534,1221
BETHEL PARK WARD 6 DIST 1,1320,492,596,1106
BETHEL PARK WARD 6 DIST 2,960,428,402,842
BETHEL PARK WARD 6 DIST 3,879,361,391,761
BETHEL PARK WARD 7 DIST 1,1214,478,569,1064
BETHEL PARK WARD 7 DIST 2,1269,544,511,1068
BETHEL PARK WARD 7 DIST 3,775,330,332,676
BETHEL PARK WARD 8 DIST 1,562,251,223,482
BETHEL PARK WARD 8 DIST 2,497,207,133,346
BETHEL PARK WARD 8 DIST 3,1274,535,543,1099
BETHEL PARK WARD 8 DIST 4,461,211,184,404
BETHEL PARK WARD 9 DIST 1,589,252,255,516
BETHEL PARK WARD 9 DIST 2,736,323,281,610
BETHEL PARK WARD 9 DIST 3,1414,576,647,1244
BLAWNOX,1042,454,315,787
BRACKENRIDGE WARD 1,507,171,168,347
BRACKENRIDGE WARD 2,782,264,329,604
BRACKENRIDGE WARD 3,662,194,279,487
BRADDOCK WARD 1,490,258,26,287
BRADDOCK WARD 2,614,319,43,366
BRADDOCK WARD 3,453,207,13,221
BRADDOCK HL DIST 1,810,397,157,559
BRADDOCK HL DIST 2,543,296,132,440
BRADFORD WOODS,1018,437,410,859
BRENTWOOD DIST 1,539,250,200,458
BRENTWOOD DIST 2,744,298,256,576
BRENTWOOD DIST 3,613,260,217,485
BRENTWOOD DIST 4,820,361,298,665
BRENTWOOD DIST 5,733,347,169,524
BRENTWOOD DIST 6,694,292,186,485
BRENTWOOD DIST 7,763,332,259,604
BRENTWOOD DIST 8,728,329,265,611
